out capture edges: 65
dfa state count: 132
in tagging edges: 65
out tagging edges: 65
in capture edges: 0
--------------------------------------
out_tagging_compile
number of calls: 1
total time: 0.008889
average time: 0.008889
---times----
[0.008888959884643555]
classifier size: 66
print : match: ('vlan_pcp', 0) ('vlan_id', 129)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('vlan_pcp', 0) ('vlan_id', 106)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 54) ('vlan_pcp', 0) ('vlan_id', 108)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 110)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 54) ('vlan_pcp', 0) ('vlan_id', 108)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 110)])
 match: ('switch', 54) ('vlan_pcp', 0) ('vlan_id', 108)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 108)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('vlan_pcp', 0) ('vlan_id', 108)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 108)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('vlan_pcp', 0) ('vlan_id', 108)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('vlan_pcp', 0) ('vlan_id', 108)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 55) ('vlan_pcp', 0) ('vlan_id', 110)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 112)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 55) ('vlan_pcp', 0) ('vlan_id', 110)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 112)])
 match: ('switch', 55) ('vlan_pcp', 0) ('vlan_id', 110)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 110)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('vlan_pcp', 0) ('vlan_id', 110)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 110)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('vlan_pcp', 0) ('vlan_id', 110)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('vlan_pcp', 0) ('vlan_id', 110)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 56) ('vlan_pcp', 0) ('vlan_id', 112)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 114)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 56) ('vlan_pcp', 0) ('vlan_id', 112)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 114)])
 match: ('switch', 56) ('vlan_pcp', 0) ('vlan_id', 112)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 112)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('vlan_pcp', 0) ('vlan_id', 112)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 112)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('vlan_pcp', 0) ('vlan_id', 112)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('vlan_pcp', 0) ('vlan_id', 112)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 57) ('vlan_pcp', 0) ('vlan_id', 114)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 116)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 57) ('vlan_pcp', 0) ('vlan_id', 114)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 116)])
 match: ('switch', 57) ('vlan_pcp', 0) ('vlan_id', 114)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 114)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('vlan_pcp', 0) ('vlan_id', 114)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 114)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('vlan_pcp', 0) ('vlan_id', 114)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('vlan_pcp', 0) ('vlan_id', 114)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 58) ('vlan_pcp', 0) ('vlan_id', 116)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 118)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 58) ('vlan_pcp', 0) ('vlan_id', 116)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 118)])
 match: ('switch', 58) ('vlan_pcp', 0) ('vlan_id', 116)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 116)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('vlan_pcp', 0) ('vlan_id', 116)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 116)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('vlan_pcp', 0) ('vlan_id', 116)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('vlan_pcp', 0) ('vlan_id', 116)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 59) ('vlan_pcp', 0) ('vlan_id', 118)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 120)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 59) ('vlan_pcp', 0) ('vlan_id', 118)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 120)])
 match: ('switch', 59) ('vlan_pcp', 0) ('vlan_id', 118)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 118)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('vlan_pcp', 0) ('vlan_id', 118)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 118)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('vlan_pcp', 0) ('vlan_id', 118)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('vlan_pcp', 0) ('vlan_id', 118)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 60) ('vlan_pcp', 0) ('vlan_id', 120)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 122)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 60) ('vlan_pcp', 0) ('vlan_id', 120)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 122)])
 match: ('switch', 60) ('vlan_pcp', 0) ('vlan_id', 120)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 120)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('vlan_pcp', 0) ('vlan_id', 120)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 120)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('vlan_pcp', 0) ('vlan_id', 120)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('vlan_pcp', 0) ('vlan_id', 120)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 61) ('vlan_pcp', 0) ('vlan_id', 122)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 124)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 61) ('vlan_pcp', 0) ('vlan_id', 122)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 124)])
 match: ('switch', 61) ('vlan_pcp', 0) ('vlan_id', 122)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 122)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('vlan_pcp', 0) ('vlan_id', 122)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 122)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('vlan_pcp', 0) ('vlan_id', 122)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('vlan_pcp', 0) ('vlan_id', 122)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 62) ('vlan_pcp', 0) ('vlan_id', 124)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 126)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 62) ('vlan_pcp', 0) ('vlan_id', 124)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 126)])
 match: ('switch', 62) ('vlan_pcp', 0) ('vlan_id', 124)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 124)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('vlan_pcp', 0) ('vlan_id', 124)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 124)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('vlan_pcp', 0) ('vlan_id', 124)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('vlan_pcp', 0) ('vlan_id', 124)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 63) ('vlan_pcp', 0) ('vlan_id', 126)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 128)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 63) ('vlan_pcp', 0) ('vlan_id', 126)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 128)])
 match: ('switch', 63) ('vlan_pcp', 0) ('vlan_id', 126)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 126)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('vlan_pcp', 0) ('vlan_id', 126)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 126)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('vlan_pcp', 0) ('vlan_id', 126)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('vlan_pcp', 0) ('vlan_id', 126)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 64) ('vlan_pcp', 0) ('vlan_id', 128)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 130)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 64) ('vlan_pcp', 0) ('vlan_id', 128)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 130)])
 match: ('switch', 64) ('vlan_pcp', 0) ('vlan_id', 128)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 128)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('vlan_pcp', 0) ('vlan_id', 128)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 128)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('vlan_pcp', 0) ('vlan_id', 128)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('vlan_pcp', 0) ('vlan_id', 128)
  -> set([])
 match: ('switch', 1) ('dstip', IPv4Network('10.0.0.1/32'))
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.1/32'))
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('switch', 1) ('dstip', IPv4Network('10.0.0.2/32'))
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.2/32'))
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 3)])
 identity
  -> set([]) 
---------------------------------
--------------------------------------
