out capture edges: 196
dfa state count: 295
in tagging edges: 1750
out tagging edges: 238
in capture edges: 0
--------------------------------------
out_tagging_compile
number of calls: 1
total time: 0.033226
average time: 0.033226
---times----
[0.03322601318359375]
classifier size: 239
print : match: ('vlan_pcp', 0) ('vlan_id', 2)
 match: ('switch', 23) ('vlan_pcp', 0) ('vlan_id', 185)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 182)])
 match: ('switch', 24) ('vlan_pcp', 0) ('vlan_id', 185)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 182)])
 match: ('switch', 25) ('vlan_pcp', 0) ('vlan_id', 185)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 182)])
 match: ('switch', 26) ('vlan_pcp', 0) ('vlan_id', 185)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 182)])
 match: ('switch', 27) ('vlan_pcp', 0) ('vlan_id', 185)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 182)])
 match: ('switch', 28) ('vlan_pcp', 0) ('vlan_id', 185)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 182)])
 match: ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 185)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 182)])
 match: ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 185)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 182)])
 match: ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 185)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 182)])
 match: ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 185)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 182)])
 match: ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 185)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 182)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 185)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 182)])
 match: ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 185)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 182)])
 match: ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 185)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 182)])
 match: ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 185)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 182)])
 match: ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 185)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 182)])
 match: ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 185)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 182)])
 match: ('switch', 13) ('vlan_pcp', 0) ('vlan_id', 185)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 182)])
 match: ('switch', 29) ('vlan_pcp', 0) ('vlan_id', 185)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 184)])
 match: ('switch', 30) ('vlan_pcp', 0) ('vlan_id', 185)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 186)])
 match: ('switch', 14) ('vlan_pcp', 0) ('vlan_id', 185)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 182)])
 match: ('vlan_pcp', 0) ('vlan_id', 185)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 182)])
 match: ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 187)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 186)])
 match: ('switch', 29) ('vlan_pcp', 0) ('vlan_id', 187)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 186)])
 match: ('switch', 30) ('vlan_pcp', 0) ('vlan_id', 187)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 186)])
 match: ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 187)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 186)])
 match: ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 187)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 186)])
 match: ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 187)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 186)])
 match: ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 187)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 186)])
 match: ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 187)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 186)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 187)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 186)])
 match: ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 187)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 186)])
 match: ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 187)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 186)])
 match: ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 187)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 186)])
 match: ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 187)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 186)])
 match: ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 187)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 186)])
 match: ('switch', 13) ('vlan_pcp', 0) ('vlan_id', 187)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 186)])
 match: ('switch', 15) ('vlan_pcp', 0) ('vlan_id', 187)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 188)])
 match: ('switch', 16) ('vlan_pcp', 0) ('vlan_id', 187)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('switch', 17) ('vlan_pcp', 0) ('vlan_id', 187)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 190)])
 match: ('switch', 18) ('vlan_pcp', 0) ('vlan_id', 187)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 191)])
 match: ('switch', 19) ('vlan_pcp', 0) ('vlan_id', 187)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 192)])
 match: ('switch', 20) ('vlan_pcp', 0) ('vlan_id', 187)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 193)])
 match: ('switch', 21) ('vlan_pcp', 0) ('vlan_id', 187)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 194)])
 match: ('switch', 22) ('vlan_pcp', 0) ('vlan_id', 187)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 195)])
 match: ('switch', 23) ('vlan_pcp', 0) ('vlan_id', 187)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 196)])
 match: ('switch', 24) ('vlan_pcp', 0) ('vlan_id', 187)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 197)])
 match: ('switch', 25) ('vlan_pcp', 0) ('vlan_id', 187)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 198)])
 match: ('switch', 26) ('vlan_pcp', 0) ('vlan_id', 187)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 199)])
 match: ('switch', 27) ('vlan_pcp', 0) ('vlan_id', 187)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 200)])
 match: ('switch', 28) ('vlan_pcp', 0) ('vlan_id', 187)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 201)])
 match: ('switch', 14) ('vlan_pcp', 0) ('vlan_id', 187)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 186)])
 match: ('vlan_pcp', 0) ('vlan_id', 187)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 186)])
 match: ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 63)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 62)])
 match: ('switch', 30) ('vlan_pcp', 0) ('vlan_id', 63)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 62)])
 match: ('switch', 15) ('vlan_pcp', 0) ('vlan_id', 63)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 62)])
 match: ('switch', 16) ('vlan_pcp', 0) ('vlan_id', 63)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 62)])
 match: ('switch', 17) ('vlan_pcp', 0) ('vlan_id', 63)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 62)])
 match: ('switch', 18) ('vlan_pcp', 0) ('vlan_id', 63)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 62)])
 match: ('switch', 19) ('vlan_pcp', 0) ('vlan_id', 63)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 62)])
 match: ('switch', 20) ('vlan_pcp', 0) ('vlan_id', 63)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 62)])
 match: ('switch', 21) ('vlan_pcp', 0) ('vlan_id', 63)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 62)])
 match: ('switch', 22) ('vlan_pcp', 0) ('vlan_id', 63)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 62)])
 match: ('switch', 23) ('vlan_pcp', 0) ('vlan_id', 63)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 62)])
 match: ('switch', 24) ('vlan_pcp', 0) ('vlan_id', 63)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 62)])
 match: ('switch', 25) ('vlan_pcp', 0) ('vlan_id', 63)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 62)])
 match: ('switch', 26) ('vlan_pcp', 0) ('vlan_id', 63)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 62)])
 match: ('switch', 27) ('vlan_pcp', 0) ('vlan_id', 63)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 62)])
 match: ('switch', 28) ('vlan_pcp', 0) ('vlan_id', 63)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 62)])
 match: ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 63)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 62)])
 match: ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 63)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 62)])
 match: ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 63)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 62)])
 match: ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 63)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 62)])
 match: ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 63)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 62)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 63)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 62)])
 match: ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 63)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 62)])
 match: ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 63)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 62)])
 match: ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 63)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 62)])
 match: ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 63)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 62)])
 match: ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 63)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 62)])
 match: ('switch', 13) ('vlan_pcp', 0) ('vlan_id', 63)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 62)])
 match: ('switch', 29) ('vlan_pcp', 0) ('vlan_id', 63)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 64)])
 match: ('switch', 14) ('vlan_pcp', 0) ('vlan_id', 63)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 62)])
 match: ('vlan_pcp', 0) ('vlan_id', 63)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 62)])
 match: ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 65)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 62)])
 match: ('switch', 15) ('vlan_pcp', 0) ('vlan_id', 65)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 62)])
 match: ('switch', 16) ('vlan_pcp', 0) ('vlan_id', 65)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 62)])
 match: ('switch', 17) ('vlan_pcp', 0) ('vlan_id', 65)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 62)])
 match: ('switch', 18) ('vlan_pcp', 0) ('vlan_id', 65)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 62)])
 match: ('switch', 19) ('vlan_pcp', 0) ('vlan_id', 65)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 62)])
 match: ('switch', 20) ('vlan_pcp', 0) ('vlan_id', 65)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 62)])
 match: ('switch', 21) ('vlan_pcp', 0) ('vlan_id', 65)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 62)])
 match: ('switch', 22) ('vlan_pcp', 0) ('vlan_id', 65)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 62)])
 match: ('switch', 23) ('vlan_pcp', 0) ('vlan_id', 65)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 62)])
 match: ('switch', 24) ('vlan_pcp', 0) ('vlan_id', 65)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 62)])
 match: ('switch', 25) ('vlan_pcp', 0) ('vlan_id', 65)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 62)])
 match: ('switch', 26) ('vlan_pcp', 0) ('vlan_id', 65)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 62)])
 match: ('switch', 27) ('vlan_pcp', 0) ('vlan_id', 65)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 62)])
 match: ('switch', 28) ('vlan_pcp', 0) ('vlan_id', 65)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 62)])
 match: ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 65)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 62)])
 match: ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 65)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 62)])
 match: ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 65)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 62)])
 match: ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 65)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 62)])
 match: ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 65)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 62)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 65)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 62)])
 match: ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 65)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 62)])
 match: ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 65)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 62)])
 match: ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 65)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 62)])
 match: ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 65)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 62)])
 match: ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 65)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 62)])
 match: ('switch', 13) ('vlan_pcp', 0) ('vlan_id', 65)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 62)])
 match: ('switch', 29) ('vlan_pcp', 0) ('vlan_id', 65)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 64)])
 match: ('switch', 30) ('vlan_pcp', 0) ('vlan_id', 65)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 66)])
 match: ('switch', 14) ('vlan_pcp', 0) ('vlan_id', 65)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 62)])
 match: ('vlan_pcp', 0) ('vlan_id', 65)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 62)])
 match: ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 67)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 66)])
 match: ('switch', 29) ('vlan_pcp', 0) ('vlan_id', 67)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 66)])
 match: ('switch', 30) ('vlan_pcp', 0) ('vlan_id', 67)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 66)])
 match: ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 67)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 66)])
 match: ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 67)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 66)])
 match: ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 67)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 66)])
 match: ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 67)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 66)])
 match: ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 67)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 66)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 67)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 66)])
 match: ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 67)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 66)])
 match: ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 67)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 66)])
 match: ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 67)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 66)])
 match: ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 67)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 66)])
 match: ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 67)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 66)])
 match: ('switch', 13) ('vlan_pcp', 0) ('vlan_id', 67)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 66)])
 match: ('switch', 15) ('vlan_pcp', 0) ('vlan_id', 67)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 68)])
 match: ('switch', 16) ('vlan_pcp', 0) ('vlan_id', 67)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 69)])
 match: ('switch', 17) ('vlan_pcp', 0) ('vlan_id', 67)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 70)])
 match: ('switch', 18) ('vlan_pcp', 0) ('vlan_id', 67)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 71)])
 match: ('switch', 19) ('vlan_pcp', 0) ('vlan_id', 67)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 72)])
 match: ('switch', 20) ('vlan_pcp', 0) ('vlan_id', 67)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 73)])
 match: ('switch', 21) ('vlan_pcp', 0) ('vlan_id', 67)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 74)])
 match: ('switch', 22) ('vlan_pcp', 0) ('vlan_id', 67)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 75)])
 match: ('switch', 23) ('vlan_pcp', 0) ('vlan_id', 67)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 76)])
 match: ('switch', 24) ('vlan_pcp', 0) ('vlan_id', 67)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 77)])
 match: ('switch', 25) ('vlan_pcp', 0) ('vlan_id', 67)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 78)])
 match: ('switch', 26) ('vlan_pcp', 0) ('vlan_id', 67)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 79)])
 match: ('switch', 27) ('vlan_pcp', 0) ('vlan_id', 67)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 80)])
 match: ('switch', 28) ('vlan_pcp', 0) ('vlan_id', 67)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 81)])
 match: ('switch', 14) ('vlan_pcp', 0) ('vlan_id', 67)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 66)])
 match: ('vlan_pcp', 0) ('vlan_id', 67)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 66)])
 match: ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 203)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 202)])
 match: ('switch', 30) ('vlan_pcp', 0) ('vlan_id', 203)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 202)])
 match: ('switch', 15) ('vlan_pcp', 0) ('vlan_id', 203)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 202)])
 match: ('switch', 16) ('vlan_pcp', 0) ('vlan_id', 203)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 202)])
 match: ('switch', 17) ('vlan_pcp', 0) ('vlan_id', 203)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 202)])
 match: ('switch', 18) ('vlan_pcp', 0) ('vlan_id', 203)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 202)])
 match: ('switch', 19) ('vlan_pcp', 0) ('vlan_id', 203)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 202)])
 match: ('switch', 20) ('vlan_pcp', 0) ('vlan_id', 203)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 202)])
 match: ('switch', 21) ('vlan_pcp', 0) ('vlan_id', 203)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 202)])
 match: ('switch', 22) ('vlan_pcp', 0) ('vlan_id', 203)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 202)])
 match: ('switch', 23) ('vlan_pcp', 0) ('vlan_id', 203)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 202)])
 match: ('switch', 24) ('vlan_pcp', 0) ('vlan_id', 203)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 202)])
 match: ('switch', 25) ('vlan_pcp', 0) ('vlan_id', 203)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 202)])
 match: ('switch', 26) ('vlan_pcp', 0) ('vlan_id', 203)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 202)])
 match: ('switch', 27) ('vlan_pcp', 0) ('vlan_id', 203)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 202)])
 match: ('switch', 28) ('vlan_pcp', 0) ('vlan_id', 203)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 202)])
 match: ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 203)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 202)])
 match: ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 203)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 202)])
 match: ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 203)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 202)])
 match: ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 203)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 202)])
 match: ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 203)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 202)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 203)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 202)])
 match: ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 203)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 202)])
 match: ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 203)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 202)])
 match: ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 203)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 202)])
 match: ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 203)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 202)])
 match: ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 203)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 202)])
 match: ('switch', 13) ('vlan_pcp', 0) ('vlan_id', 203)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 202)])
 match: ('switch', 29) ('vlan_pcp', 0) ('vlan_id', 203)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 204)])
 match: ('switch', 14) ('vlan_pcp', 0) ('vlan_id', 203)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 202)])
 match: ('vlan_pcp', 0) ('vlan_id', 203)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 202)])
 match: ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 205)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 202)])
 match: ('switch', 15) ('vlan_pcp', 0) ('vlan_id', 205)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 202)])
 match: ('switch', 16) ('vlan_pcp', 0) ('vlan_id', 205)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 202)])
 match: ('switch', 17) ('vlan_pcp', 0) ('vlan_id', 205)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 202)])
 match: ('switch', 18) ('vlan_pcp', 0) ('vlan_id', 205)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 202)])
 match: ('switch', 19) ('vlan_pcp', 0) ('vlan_id', 205)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 202)])
 match: ('switch', 20) ('vlan_pcp', 0) ('vlan_id', 205)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 202)])
 match: ('switch', 21) ('vlan_pcp', 0) ('vlan_id', 205)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 202)])
 match: ('switch', 22) ('vlan_pcp', 0) ('vlan_id', 205)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 202)])
 match: ('switch', 23) ('vlan_pcp', 0) ('vlan_id', 205)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 202)])
 match: ('switch', 24) ('vlan_pcp', 0) ('vlan_id', 205)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 202)])
 match: ('switch', 25) ('vlan_pcp', 0) ('vlan_id', 205)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 202)])
 match: ('switch', 26) ('vlan_pcp', 0) ('vlan_id', 205)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 202)])
 match: ('switch', 27) ('vlan_pcp', 0) ('vlan_id', 205)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 202)])
 match: ('switch', 28) ('vlan_pcp', 0) ('vlan_id', 205)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 202)])
 match: ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 205)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 202)])
 match: ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 205)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 202)])
 match: ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 205)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 202)])
 match: ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 205)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 202)])
 match: ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 205)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 202)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 205)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 202)])
 match: ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 205)
