1: intersection:
    match: ('switch', 13)
    union:
        match: ('switch', 32) ('inport', 1)
        match: ('switch', 20) ('outport', 3)
        match: ('switch', 21) ('outport', 1)
        match: ('switch', 21) ('outport', 2)
        match: ('switch', 21) ('outport', 3)
        match: ('switch', 25) ('outport', 1)
        match: ('switch', 25) ('outport', 2)
        match: ('switch', 25) ('outport', 3)
        match: ('switch', 26) ('outport', 1)
        match: ('switch', 26) ('outport', 2)
        match: ('switch', 26) ('outport', 3)
        match: ('switch', 27) ('outport', 1)
        match: ('switch', 27) ('outport', 2)
        match: ('switch', 27) ('outport', 3)
        match: ('switch', 31) ('outport', 1)
        match: ('switch', 31) ('outport', 2)
        match: ('switch', 31) ('outport', 3)
141: intersection:
    match: ('switch', 44)
    identity
    negate:
        intersection:
            match: ('switch', 44)
            union:
                match: ('switch', 32) ('outport', 1)
                match: ('switch', 32) ('outport', 2)
                match: ('switch', 32) ('outport', 3)
                match: ('switch', 33) ('outport', 1)
                match: ('switch', 33) ('outport', 2)
                match: ('switch', 33) ('outport', 3)
                match: ('switch', 45) ('outport', 1)
                match: ('switch', 45) ('outport', 2)
                match: ('switch', 45) ('outport', 3)
                match: ('switch', 37) ('outport', 1)
                match: ('switch', 37) ('outport', 2)
                match: ('switch', 37) ('outport', 3)
                match: ('switch', 38) ('outport', 1)
                match: ('switch', 38) ('outport', 2)
                match: ('switch', 38) ('outport', 3)
                match: ('switch', 39) ('outport', 1)
                match: ('switch', 39) ('outport', 2)
                match: ('switch', 39) ('outport', 3)
                match: ('switch', 43) ('outport', 1)
                match: ('switch', 43) ('outport', 2)
                match: ('switch', 43) ('outport', 3)
                match: ('switch', 44) ('outport', 1)
                match: ('switch', 44) ('outport', 2)
                match: ('switch', 44) ('outport', 3)
                match: ('switch', 13) ('outport', 1)
                match: ('switch', 13) ('outport', 2)
                match: ('switch', 13) ('outport', 3)
                match: ('switch', 14) ('outport', 1)
                match: ('switch', 14) ('outport', 2)
                match: ('switch', 14) ('outport', 3)
                match: ('switch', 15) ('outport', 1)
                match: ('switch', 15) ('outport', 2)
                match: ('switch', 15) ('outport', 3)
                match: ('switch', 19) ('outport', 1)
                match: ('switch', 19) ('outport', 2)
                match: ('switch', 19) ('outport', 3)
                match: ('switch', 20) ('outport', 1)
                match: ('switch', 20) ('outport', 2)
                match: ('switch', 20) ('outport', 3)
                match: ('switch', 21) ('outport', 1)
                match: ('switch', 21) ('outport', 2)
                match: ('switch', 21) ('outport', 3)
                match: ('switch', 25) ('outport', 1)
                match: ('switch', 25) ('outport', 2)
                match: ('switch', 25) ('outport', 3)
                match: ('switch', 26) ('outport', 1)
                match: ('switch', 26) ('outport', 2)
                match: ('switch', 26) ('outport', 3)
                match: ('switch', 27) ('outport', 1)
                match: ('switch', 27) ('outport', 2)
                match: ('switch', 27) ('outport', 3)
                match: ('switch', 31) ('outport', 1)
                match: ('switch', 31) ('outport', 2)
                match: ('switch', 31) ('outport', 3)
142: intersection:
    match: ('switch', 44)
    union:
        match: ('switch', 32) ('outport', 1)
        match: ('switch', 32) ('outport', 2)
        match: ('switch', 32) ('outport', 3)
        match: ('switch', 33) ('outport', 1)
        match: ('switch', 33) ('outport', 2)
        match: ('switch', 33) ('outport', 3)
        match: ('switch', 45) ('outport', 1)
        match: ('switch', 45) ('outport', 2)
        match: ('switch', 45) ('outport', 3)
        match: ('switch', 37) ('outport', 1)
        match: ('switch', 37) ('outport', 2)
        match: ('switch', 37) ('outport', 3)
        match: ('switch', 38) ('outport', 1)
        match: ('switch', 38) ('outport', 2)
        match: ('switch', 38) ('outport', 3)
        match: ('switch', 39) ('outport', 1)
        match: ('switch', 39) ('outport', 2)
        match: ('switch', 39) ('outport', 3)
        match: ('switch', 43) ('outport', 1)
        match: ('switch', 43) ('outport', 2)
        match: ('switch', 43) ('outport', 3)
        match: ('switch', 44) ('outport', 1)
        match: ('switch', 44) ('outport', 2)
        match: ('switch', 44) ('outport', 3)
        match: ('switch', 13) ('outport', 1)
        match: ('switch', 13) ('outport', 2)
        match: ('switch', 13) ('outport', 3)
        match: ('switch', 14) ('outport', 1)
        match: ('switch', 14) ('outport', 2)
        match: ('switch', 14) ('outport', 3)
        match: ('switch', 15) ('outport', 1)
        match: ('switch', 15) ('outport', 2)
        match: ('switch', 15) ('outport', 3)
        match: ('switch', 19) ('outport', 1)
        match: ('switch', 19) ('outport', 2)
        match: ('switch', 19) ('outport', 3)
        match: ('switch', 20) ('outport', 1)
        match: ('switch', 20) ('outport', 2)
        match: ('switch', 20) ('outport', 3)
        match: ('switch', 21) ('outport', 1)
        match: ('switch', 21) ('outport', 2)
        match: ('switch', 21) ('outport', 3)
        match: ('switch', 25) ('outport', 1)
        match: ('switch', 25) ('outport', 2)
        match: ('switch', 25) ('outport', 3)
        match: ('switch', 26) ('outport', 1)
        match: ('switch', 26) ('outport', 2)
        match: ('switch', 26) ('outport', 3)
        match: ('switch', 27) ('outport', 1)
        match: ('switch', 27) ('outport', 2)
        match: ('switch', 27) ('outport', 3)
        match: ('switch', 31) ('outport', 1)
        match: ('switch', 31) ('outport', 2)
        match: ('switch', 31) ('outport', 3)
143: intersection:
    match: ('switch', 45)
    identity
    negate:
        intersection:
            match: ('switch', 45)
            union:
                match: ('switch', 32) ('outport', 1)
                match: ('switch', 32) ('outport', 2)
                match: ('switch', 32) ('outport', 3)
                match: ('switch', 33) ('outport', 1)
                match: ('switch', 33) ('outport', 2)
                match: ('switch', 33) ('outport', 3)
                match: ('switch', 45) ('outport', 1)
                match: ('switch', 45) ('outport', 2)
                match: ('switch', 45) ('outport', 3)
                match: ('switch', 37) ('outport', 1)
                match: ('switch', 37) ('outport', 2)
                match: ('switch', 37) ('outport', 3)
                match: ('switch', 38) ('outport', 1)
                match: ('switch', 38) ('outport', 2)
                match: ('switch', 38) ('outport', 3)
                match: ('switch', 39) ('outport', 1)
                match: ('switch', 39) ('outport', 2)
                match: ('switch', 39) ('outport', 3)
                match: ('switch', 43) ('outport', 1)
                match: ('switch', 43) ('outport', 2)
                match: ('switch', 43) ('outport', 3)
                match: ('switch', 44) ('outport', 1)
                match: ('switch', 44) ('outport', 2)
                match: ('switch', 44) ('outport', 3)
                match: ('switch', 13) ('outport', 1)
                match: ('switch', 13) ('outport', 2)
                match: ('switch', 13) ('outport', 3)
                match: ('switch', 14) ('outport', 1)
                match: ('switch', 14) ('outport', 2)
                match: ('switch', 14) ('outport', 3)
                match: ('switch', 15) ('outport', 1)
                match: ('switch', 15) ('outport', 2)
                match: ('switch', 15) ('outport', 3)
                match: ('switch', 19) ('outport', 1)
                match: ('switch', 19) ('outport', 2)
                match: ('switch', 19) ('outport', 3)
                match: ('switch', 20) ('outport', 1)
                match: ('switch', 20) ('outport', 2)
                match: ('switch', 20) ('outport', 3)
                match: ('switch', 21) ('outport', 1)
                match: ('switch', 21) ('outport', 2)
                match: ('switch', 21) ('outport', 3)
                match: ('switch', 25) ('outport', 1)
                match: ('switch', 25) ('outport', 2)
                match: ('switch', 25) ('outport', 3)
                match: ('switch', 26) ('outport', 1)
                match: ('switch', 26) ('outport', 2)
                match: ('switch', 26) ('outport', 3)
                match: ('switch', 27) ('outport', 1)
                match: ('switch', 27) ('outport', 2)
                match: ('switch', 27) ('outport', 3)
                match: ('switch', 31) ('outport', 1)
                match: ('switch', 31) ('outport', 2)
                match: ('switch', 31) ('outport', 3)
144: intersection:
    match: ('switch', 45)
    union:
        match: ('switch', 32) ('outport', 1)
        match: ('switch', 32) ('outport', 2)
        match: ('switch', 32) ('outport', 3)
        match: ('switch', 33) ('outport', 1)
        match: ('switch', 33) ('outport', 2)
        match: ('switch', 33) ('outport', 3)
        match: ('switch', 45) ('outport', 1)
        match: ('switch', 45) ('outport', 2)
        match: ('switch', 45) ('outport', 3)
        match: ('switch', 37) ('outport', 1)
        match: ('switch', 37) ('outport', 2)
        match: ('switch', 37) ('outport', 3)
        match: ('switch', 38) ('outport', 1)
        match: ('switch', 38) ('outport', 2)
        match: ('switch', 38) ('outport', 3)
        match: ('switch', 39) ('outport', 1)
        match: ('switch', 39) ('outport', 2)
        match: ('switch', 39) ('outport', 3)
        match: ('switch', 43) ('outport', 1)
        match: ('switch', 43) ('outport', 2)
        match: ('switch', 43) ('outport', 3)
        match: ('switch', 44) ('outport', 1)
        match: ('switch', 44) ('outport', 2)
        match: ('switch', 44) ('outport', 3)
        match: ('switch', 13) ('outport', 1)
        match: ('switch', 13) ('outport', 2)
        match: ('switch', 13) ('outport', 3)
        match: ('switch', 14) ('outport', 1)
        match: ('switch', 14) ('outport', 2)
        match: ('switch', 14) ('outport', 3)
        match: ('switch', 15) ('outport', 1)
        match: ('switch', 15) ('outport', 2)
        match: ('switch', 15) ('outport', 3)
        match: ('switch', 19) ('outport', 1)
        match: ('switch', 19) ('outport', 2)
