1: intersection:
    match: ('switch', 1)
    union:
        match: ('switch', 1) ('inport', 2)
                match: ('switch', 15) ('outport', 8)
                match: ('switch', 15) ('outport', 9)
                match: ('switch', 15) ('outport', 10)
                match: ('switch', 15) ('outport', 11)
                match: ('switch', 15) ('outport', 12)
                match: ('switch', 15) ('outport', 13)
                match: ('switch', 15) ('outport', 14)
                match: ('switch', 15) ('outport', 15)
                match: ('switch', 15) ('outport', 16)
                match: ('switch', 15) ('outport', 17)
                match: ('switch', 15) ('outport', 18)
                match: ('switch', 15) ('outport', 19)
                match: ('switch', 15) ('outport', 21)
                match: ('switch', 15) ('outport', 22)
                match: ('switch', 15) ('outport', 23)
                match: ('switch', 15) ('outport', 24)
                match: ('switch', 15) ('outport', 25)
                match: ('switch', 15) ('outport', 26)
                match: ('switch', 15) ('outport', 27)
                match: ('switch', 15) ('outport', 28)
                match: ('switch', 15) ('outport', 29)
                match: ('switch', 15) ('outport', 30)
                match: ('switch', 15) ('outport', 31)
                match: ('switch', 16) ('outport', 1)
                match: ('switch', 16) ('outport', 2)
                match: ('switch', 16) ('outport', 7)
50: intersection:
    match: ('switch', 1)
    union:
        match: ('switch', 1) ('outport', 2)
        match: ('switch', 1) ('outport', 4)
        match: ('switch', 1) ('outport', 5)
        match: ('switch', 1) ('outport', 6)
        match: ('switch', 1) ('outport', 7)
        match: ('switch', 1) ('outport', 8)
        match: ('switch', 1) ('outport', 9)
        match: ('switch', 1) ('outport', 10)
        match: ('switch', 1) ('outport', 11)
        match: ('switch', 1) ('outport', 13)
        match: ('switch', 1) ('outport', 17)
        match: ('switch', 1) ('outport', 18)
        match: ('switch', 1) ('outport', 19)
        match: ('switch', 1) ('outport', 20)
        match: ('switch', 1) ('outport', 22)
        match: ('switch', 1) ('outport', 23)
        match: ('switch', 1) ('outport', 24)
        match: ('switch', 2) ('outport', 2)
        match: ('switch', 2) ('outport', 3)
        match: ('switch', 2) ('outport', 6)
        match: ('switch', 2) ('outport', 7)
        match: ('switch', 2) ('outport', 8)
        match: ('switch', 2) ('outport', 9)
        match: ('switch', 2) ('outport', 10)
        match: ('switch', 2) ('outport', 11)
        match: ('switch', 2) ('outport', 12)
        match: ('switch', 2) ('outport', 13)
        match: ('switch', 2) ('outport', 16)
        match: ('switch', 2) ('outport', 17)
        match: ('switch', 2) ('outport', 18)
        match: ('switch', 2) ('outport', 21)
        match: ('switch', 3) ('outport', 2)
        match: ('switch', 3) ('outport', 3)
        match: ('switch', 3) ('outport', 4)
        match: ('switch', 3) ('outport', 6)
        match: ('switch', 3) ('outport', 7)
        match: ('switch', 3) ('outport', 9)
        match: ('switch', 3) ('outport', 10)
        match: ('switch', 3) ('outport', 11)
        match: ('switch', 4) ('outport', 2)
        match: ('switch', 4) ('outport', 3)
        match: ('switch', 4) ('outport', 4)
        match: ('switch', 4) ('outport', 5)
        match: ('switch', 4) ('outport', 6)
        match: ('switch', 4) ('outport', 7)
        match: ('switch', 4) ('outport', 10)
        match: ('switch', 4) ('outport', 11)
        match: ('switch', 5) ('outport', 2)
        match: ('switch', 5) ('outport', 3)
        match: ('switch', 5) ('outport', 4)
        match: ('switch', 5) ('outport', 5)
        match: ('switch', 5) ('outport', 8)
        match: ('switch', 6) ('outport', 2)
        match: ('switch', 6) ('outport', 3)
        match: ('switch', 6) ('outport', 4)
        match: ('switch', 6) ('outport', 5)
        match: ('switch', 6) ('outport', 8)
        match: ('switch', 7) ('outport', 2)
        match: ('switch', 7) ('outport', 3)
        match: ('switch', 7) ('outport', 4)
        match: ('switch', 7) ('outport', 5)
        match: ('switch', 7) ('outport', 6)
        match: ('switch', 7) ('outport', 7)
        match: ('switch', 7) ('outport', 8)
        match: ('switch', 7) ('outport', 10)
        match: ('switch', 7) ('outport', 11)
        match: ('switch', 7) ('outport', 12)
        match: ('switch', 7) ('outport', 13)
        match: ('switch', 7) ('outport', 15)
        match: ('switch', 8) ('outport', 2)
        match: ('switch', 8) ('outport', 3)
        match: ('switch', 8) ('outport', 4)
        match: ('switch', 8) ('outport', 5)
        match: ('switch', 8) ('outport', 6)
        match: ('switch', 8) ('outport', 7)
        match: ('switch', 8) ('outport', 8)
        match: ('switch', 8) ('outport', 11)
        match: ('switch', 8) ('outport', 12)
        match: ('switch', 8) ('outport', 13)
        match: ('switch', 8) ('outport', 14)
        match: ('switch', 9) ('outport', 2)
        match: ('switch', 9) ('outport', 3)
        match: ('switch', 9) ('outport', 4)
        match: ('switch', 9) ('outport', 5)
        match: ('switch', 9) ('outport', 8)
        match: ('switch', 9) ('outport', 9)
        match: ('switch', 10) ('outport', 2)
        match: ('switch', 10) ('outport', 3)
        match: ('switch', 10) ('outport', 4)
        match: ('switch', 10) ('outport', 5)
        match: ('switch', 10) ('outport', 6)
        match: ('switch', 10) ('outport', 9)
        match: ('switch', 11) ('outport', 2)
        match: ('switch', 11) ('outport', 3)
        match: ('switch', 11) ('outport', 4)
        match: ('switch', 11) ('outport', 6)
        match: ('switch', 11) ('outport', 7)
        match: ('switch', 12) ('outport', 2)
        match: ('switch', 12) ('outport', 3)
        match: ('switch', 12) ('outport', 4)
        match: ('switch', 12) ('outport', 7)
        match: ('switch', 12) ('outport', 8)
        match: ('switch', 13) ('outport', 2)
        match: ('switch', 13) ('outport', 3)
        match: ('switch', 13) ('outport', 4)
        match: ('switch', 13) ('outport', 5)
        match: ('switch', 13) ('outport', 8)
        match: ('switch', 13) ('outport', 9)
        match: ('switch', 14) ('outport', 2)
        match: ('switch', 14) ('outport', 3)
        match: ('switch', 14) ('outport', 4)
        match: ('switch', 14) ('outport', 5)
        match: ('switch', 14) ('outport', 8)
        match: ('switch', 14) ('outport', 9)
        match: ('switch', 15) ('outport', 1)
        match: ('switch', 15) ('outport', 5)
        match: ('switch', 15) ('outport', 6)
        match: ('switch', 15) ('outport', 7)
        match: ('switch', 15) ('outport', 8)
        match: ('switch', 15) ('outport', 9)
        match: ('switch', 15) ('outport', 10)
        match: ('switch', 15) ('outport', 11)
        match: ('switch', 15) ('outport', 12)
        match: ('switch', 15) ('outport', 13)
        match: ('switch', 15) ('outport', 14)
        match: ('switch', 15) ('outport', 15)
        match: ('switch', 15) ('outport', 16)
        match: ('switch', 15) ('outport', 17)
        match: ('switch', 15) ('outport', 18)
        match: ('switch', 15) ('outport', 19)
        match: ('switch', 15) ('outport', 21)
        match: ('switch', 15) ('outport', 22)
        match: ('switch', 15) ('outport', 23)
        match: ('switch', 15) ('outport', 24)
        match: ('switch', 15) ('outport', 25)
        match: ('switch', 15) ('outport', 26)
        match: ('switch', 15) ('outport', 27)
        match: ('switch', 15) ('outport', 28)
        match: ('switch', 15) ('outport', 29)
        match: ('switch', 15) ('outport', 30)
        match: ('switch', 15) ('outport', 31)
        match: ('switch', 16) ('outport', 1)
        match: ('switch', 16) ('outport', 2)
        match: ('switch', 16) ('outport', 7)
51: intersection:
    match: ('switch', 2)
    identity
    negate:
        intersection:
            match: ('switch', 2)
            union:
                match: ('switch', 1) ('outport', 2)
                match: ('switch', 1) ('outport', 4)
                match: ('switch', 1) ('outport', 5)
                match: ('switch', 1) ('outport', 6)
                match: ('switch', 1) ('outport', 7)
                match: ('switch', 1) ('outport', 8)
                match: ('switch', 1) ('outport', 9)
                match: ('switch', 1) ('outport', 10)
                match: ('switch', 1) ('outport', 11)
                match: ('switch', 1) ('outport', 13)
                match: ('switch', 1) ('outport', 17)
                match: ('switch', 1) ('outport', 18)
                match: ('switch', 1) ('outport', 19)
                match: ('switch', 1) ('outport', 20)
